timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1519584606544,7263,HTTP Request_SignupCheck,200,,signuptest 1-88,text,true,,640,568,11,60,7263,0,9
1519584606121,7688,HTTP Request_SignupCheck,200,,signuptest 1-60,text,true,,640,595,10,59,7688,0,17
1519584605810,8002,HTTP Request_SignupCheck,200,,signuptest 1-36,text,true,,640,558,9,58,8001,0,116
1519584606235,7579,HTTP Request_SignupCheck,200,,signuptest 1-68,text,true,,640,559,8,57,7579,0,8
1519584606283,7540,HTTP Request_SignupCheck,200,,signuptest 1-72,text,true,,640,608,7,56,7538,0,11
1519584606009,7817,HTTP Request_SignupCheck,200,,signuptest 1-52,text,true,,640,607,6,55,7807,0,1
1519584606346,7480,HTTP Request_SignupCheck,200,,signuptest 1-77,text,true,,640,587,5,54,7480,0,10
1519584606311,7518,HTTP Request_SignupCheck,200,,signuptest 1-73,text,true,,640,602,4,53,7518,0,1
1519584606525,7305,HTTP Request_SignupCheck,200,,signuptest 1-90,text,true,,640,588,3,52,7294,0,1
1519584606198,7662,HTTP Request_Login check,200,,login Test 2-30,text,true,,651,494,49,51,7662,0,2
1519584607762,6148,HTTP Request_Login check,200,,login Test 2-85,text,true,,651,478,48,50,6148,0,1
1519584606058,7872,HTTP Request_SignupCheck,200,,signuptest 1-56,text,true,,640,567,2,49,7863,0,3
1519584607339,6627,HTTP Request_Login check,200,,login Test 2-82,text,true,,651,506,47,48,6627,0,1
1519584607044,6926,HTTP Request_Login check,200,,login Test 2-71,text,true,,651,502,46,47,6925,0,2
1519584607863,6174,HTTP Request_Login check,200,,login Test 2-95,text,true,,651,474,45,46,6171,0,1
1519584605802,8244,HTTP Request_Login check,200,,login Test 2-6,text,true,,651,507,44,45,8244,0,156
1519584606200,7861,HTTP Request_SignupCheck,200,,signuptest 1-66,text,true,,640,592,1,44,7845,0,2
1519584606036,8093,HTTP Request_Login check,200,,login Test 2-20,text,true,,651,503,43,43,8093,0,6
1519584606502,7632,HTTP Request_Login check,200,,login Test 2-44,text,true,,651,502,42,42,7632,0,65
1519584607853,6300,HTTP Request_Login check,200,,login Test 2-94,text,true,,651,495,41,41,6290,0,1
1519584607783,6371,HTTP Request_Login check,200,,login Test 2-87,text,true,,651,480,40,40,6366,0,1
1519584607822,6335,HTTP Request_Login check,200,,login Test 2-91,text,true,,651,485,39,39,6335,0,5
1519584607817,6344,HTTP Request_Login check,200,,login Test 2-90,text,true,,651,488,38,38,6339,0,3
1519584607884,6286,HTTP Request_Login check,200,,login Test 2-97,text,true,,651,483,37,37,6286,0,5
1519584607805,6373,HTTP Request_Login check,200,,login Test 2-89,text,true,,651,489,36,36,6373,0,1
1519584606217,7982,HTTP Request_Login check,200,,login Test 2-31,text,true,,651,498,35,35,7982,0,2
1519584607286,6914,HTTP Request_Login check,200,,login Test 2-78,text,true,,651,494,34,34,6914,0,7
1519584606818,7385,HTTP Request_Login check,200,,login Test 2-62,text,true,,651,481,33,33,7385,0,13
1519584606594,7613,HTTP Request_Login check,200,,login Test 2-50,text,true,,651,494,32,32,7612,0,1
1519584606028,8181,HTTP Request_Login check,200,,login Test 2-21,text,true,,651,475,31,31,8180,0,2
1519584606057,8215,HTTP Request_Login check,200,,login Test 2-22,text,true,,651,479,30,30,8215,0,9
1519584607265,7013,HTTP Request_Login check,200,,login Test 2-74,text,true,,651,494,29,29,7013,0,1
1519584607318,6963,HTTP Request_Login check,200,,login Test 2-81,text,true,,651,502,28,28,6963,0,1
1519584605717,8571,HTTP Request_Login check,200,,login Test 2-1,text,true,,651,491,27,27,8570,0,208
1519584606366,7939,HTTP Request_Login check,200,,login Test 2-37,text,true,,651,486,26,26,7921,0,6
1519584606473,7857,HTTP Request_Login check,200,,login Test 2-43,text,true,,651,472,25,25,7857,0,2
1519584606687,7661,HTTP Request_Login check,200,,login Test 2-54,text,true,,651,499,24,24,7661,0,18
1519584607903,6462,HTTP Request_Login check,200,,login Test 2-99,text,true,,651,476,23,23,6461,0,1
1519584606774,7601,HTTP Request_Login check,200,,login Test 2-60,text,true,,651,478,22,22,7600,0,11
1519584606998,7378,HTTP Request_Login check,200,,login Test 2-70,text,true,,651,475,21,21,7377,0,14
1519584606542,7839,HTTP Request_Login check,200,,login Test 2-47,text,true,,651,489,20,20,7839,0,33
1519584607893,6492,HTTP Request_Login check,200,,login Test 2-98,text,true,,651,494,19,19,6492,0,1
1519584606897,7495,HTTP Request_Login check,200,,login Test 2-64,text,true,,651,499,18,18,7495,0,7
1519584606700,7692,HTTP Request_Login check,200,,login Test 2-57,text,true,,651,473,17,17,7692,0,6
1519584607366,7027,HTTP Request_Login check,200,,login Test 2-84,text,true,,651,477,16,16,7027,0,2
1519584607833,6561,HTTP Request_Login check,200,,login Test 2-92,text,true,,651,483,15,15,6561,0,1
1519584606405,7990,HTTP Request_Login check,200,,login Test 2-38,text,true,,651,493,14,14,7990,0,11
1519584606894,7503,HTTP Request_Login check,200,,login Test 2-63,text,true,,651,492,13,13,7503,0,2
1519584606935,7464,HTTP Request_Login check,200,,login Test 2-67,text,true,,651,481,12,12,7464,0,1
1519584607354,7046,HTTP Request_Login check,200,,login Test 2-80,text,true,,651,510,11,11,7044,0,1
1519584607913,6489,HTTP Request_Login check,200,,login Test 2-100,text,true,,651,513,10,10,6489,0,2
1519584606795,7611,HTTP Request_Login check,200,,login Test 2-59,text,true,,651,511,9,9,7611,0,18
1519584607843,6566,HTTP Request_Login check,200,,login Test 2-93,text,true,,651,508,8,8,6566,0,1
1519584606163,8253,HTTP Request_Login check,200,,login Test 2-28,text,true,,651,508,7,7,8252,0,10
1519584607269,7195,HTTP Request_Login check,200,,login Test 2-76,text,true,,651,504,6,6,7195,0,3
1519584607335,7130,HTTP Request_Login check,200,,login Test 2-79,text,true,,651,503,5,5,7129,0,3
1519584606523,7955,HTTP Request_Login check,200,,login Test 2-41,text,true,,651,486,4,4,7954,0,1
1519584606950,7545,HTTP Request_Login check,200,,login Test 2-69,text,true,,651,469,3,3,7545,0,60
1519584607773,6726,HTTP Request_Login check,200,,login Test 2-86,text,true,,651,505,2,2,6725,0,3
1519584606269,8243,HTTP Request_Login check,200,,login Test 2-33,text,true,,651,499,1,1,8243,0,2
